,start_port,end_port,start_region,end_region,start_loc_lat,start_loc_lon,end_loc_lat,end_loc_lon,start_time,end_time,route,route_name,ME_CO2,AE_CO2,ae_consumption,me_consumption,draft,sog,stw,power,rpm,rudder_angle,trim,wind_direction,wind_speed,GPS_distance,sog_distance,IMO_ME_consump,IMO_pilot_consump,IMO_aux_consump,IMO_boiler_consump,IMO_ME_CO2,IMO_pilot_CO2,IMO_aux_CO2,IMO_boiler_CO2,IMO_CO2_consump,desmo_CO2
0,Malaysia: Port Kelang,Australia: Geraldton,South East Asia,nan,2.96,101.31,-28.71,114.52,2018-12-20 13:20:00,2018-12-29 04:15:00,Malaysia: Port Kelang->Australia: Geraldton,,334679309.07811093,83116775.37422916,2.9913902553228024,12.401041539873685,5.704431138481571,11.20194298185547,11.340525210688345,2.673897271758356,75.93209388302999,0.15369077240158596,2.6825316421302654,196.07984203296704,11.889693396551037,2330.2070027518994,2330.004140225938,111427182.64423177,0.0,18324150.0,3920200.0,346984246.75413775,0.0,58747224.89999999,12207502.799999997,417938974.4541377,476898494.3854935
1,Australia: Geraldton,Australia: Geraldton,nan,nan,-28.71,114.52,-28.78,114.6,2019-01-03 07:50:00,2019-01-03 09:15:00,Australia: Geraldton->Australia: Geraldton,port_activity,3104123.3352824994,1181242.2452881944,2.947578902777778,7.974626423333333,6.0094385402777775,4.469434152258667,4.588165234174805,0.9890223993333334,26.839471872222223,1.0250379743055558,1.9697350527777777,185.91666666666666,20.823925955555556,9.772112872850919,13.408302456776,303390.15104024194,0.0,230100.0,129200.0,944756.9303393132,0.0,737700.6,402328.8,2084786.3303393133,2449311.27909214
2,Australia: Geraldton,Australia: Geraldton,nan,nan,-28.78,114.6,-28.78,114.54,2019-01-05 16:20:00,2019-01-05 17:15:00,Australia: Geraldton->Australia: Geraldton,port_activity,1763025.6297187498,741340.44193125,2.7748238625,6.793933062500001,10.36499078125,5.0812384154136,4.9478566680588,0.9444268687499999,34.297770125,2.82306749875,0.6928051875000002,181.125,22.366309,5.195677208563331,10.1624768308272,197501.2537955417,0.0,265200.0,81600.0,615018.9043193168,0.0,850231.2,254102.4,1719352.5043193167,2261737.653595806
3,Australia: Geraldton,Indonesia: Banten,nan,South East Asia,-28.78,114.54,-5.99,105.95,2019-01-06 00:00:00,2019-01-11 07:50:00,Australia: Geraldton->Indonesia: Banten,,256978566.39080435,39571620.469661295,2.3142213548828123,15.472490404626182,9.693812092249644,11.774984623488564,12.27567964429068,3.268011400963778,80.67404946195549,0.7176213691296816,1.5232665499940814,177.51059422348487,10.122844775830892,1510.1648047924166,1507.2086378246318,109967810.66763088,0.0,6793800.0,251600.0,342439762.41900253,0.0,21780922.8,783482.4,365004167.6190026,344661643.60650367
4,Indonesia: Banten,Indonesia: Banten,South East Asia,South East Asia,-5.99,105.95,-6.01,105.96,2019-01-12 15:55:00,2019-01-12 16:15:00,Indonesia: Banten->Indonesia: Banten,port_activity,360664.19849062496,842024.2841645833,3.1516816624999997,1.38984276875,10.33963,2.762493658752,3.2377528244116003,0.0,0.0,-6.379392055,0.5066647500000003,217.75,8.526168394384001,0.7885829032798137,5.524987317504,34644.56571363498,0.0,181350.0,85000.0,107883.17763225932,0.0,581408.1,264690.0,953981.2776322593,592882.1241662729
5,Indonesia: Banten,Thailand: Koh Si Chang,South East Asia,South East Asia,-6.01,105.96,13.14,100.83,2019-01-16 07:00:00,2019-01-21 09:25:00,Indonesia: Banten->Thailand: Koh Si Chang,,220960687.83517438,37231042.21428472,2.2659368692411928,13.84530525151084,8.674606524559618,10.676804575583166,11.544783990076313,2.9074598498128728,77.9527719455962,-0.0875228133762195,1.6924798983062328,154.98170731707316,12.062383236845807,1318.4546181990406,1313.2469627967293,72803621.60195267,0.0,7053150.0,452200.0,226710477.6684806,0.0,22612398.900000006,1408150.8,250731027.3684806,263345905.49776638
6,Thailand: Koh Si Chang,Thailand: Koh Si Chang,South East Asia,South East Asia,13.14,100.83,12.97,100.46,2019-01-24 07:20:00,2019-01-24 10:15:00,Thailand: Koh Si Chang->Thailand: Koh Si Chang,port_activity,5511763.42595125,1539824.6985503472,2.67260204375,8.50759400125,5.754868306250001,8.093731136237468,8.342124665437833,1.7870469239015152,47.99047884145833,0.16393405123958332,2.50627448125,251.70833333333331,5.359328959404033,27.754231755929865,37.879078378205065,1315206.0513545526,0.0,364650.0,125800.0,4095551.643918077,0.0,1169067.9,391741.2,5656360.743918077,5152972.996509725
7,Thailand: Koh Si Chang,Thailand: Koh Si Chang,South East Asia,South East Asia,12.97,100.46,12.95,100.37,2019-01-24 21:15:00,2019-01-25 06:45:00,Thailand: Koh Si Chang->Thailand: Koh Si Chang,port_activity,2051807.446029033,3397373.3572848616,2.5432614028333336,1.5813544863422222,6.006178449444445,2.332827945193625,2.083647324950546,0.21929813230454545,8.592702726944445,1.1967919865727779,2.000393998555556,257.22333333333336,3.533955107825552,21.059390449410238,23.32827945193625,290637.65542883443,0.0,661050.0,431800.0,905045.6590053904,0.0,2119326.3,1344625.2,4368997.15900539,3343048.9881249974
8,Thailand: Koh Si Chang,unknown: Manggar,South East Asia,South East Asia,12.95,100.37,-4.39,109.51,2019-01-31 03:50:00,2019-02-07 01:45:00,Thailand: Koh Si Chang->unknown: Manggar,,135504302.15507048,56111762.772244856,2.5187748173253497,6.26131760713004,5.77402426749501,7.253965292848715,6.745990851132792,1.287122204639105,41.48359995165668,1.0185714942104602,2.0701755828742514,182.7197604790419,10.359817496330756,1206.450347531478,1213.9121983979353,53110052.09601662,0.0,9556950.0,3750200.0,165384702.22699577,0.0,30639581.7,11678122.8,207702406.72699574,234022744.92711115
9,unknown: Manggar,Australia: Townsville,South East Asia,nan,-4.39,109.51,-19.12,146.93,2019-02-08 01:35:00,2019-02-18 05:20:00,unknown: Manggar->Australia: Townsville,,266563382.3152516,99987145.95588541,3.055102681122449,8.38546285447687,5.698592575370749,10.747213279573343,10.61335267240357,1.8095110329892516,65.6999244643661,0.1498940028062952,2.378781210605442,253.1823129251701,8.864074366778457,2625.028816496762,2633.067253495469,115439192.06183195,0.0,23068500.0,5304000.0,359477644.0805446,0.0,73957611.00000001,16516655.999999994,449951911.08054465,457472290.3451358
10,Australia: Townsville,Australia: Townsville,nan,nan,-19.12,146.93,-19.25,146.84,2019-02-18 17:20:00,2019-02-18 18:35:00,Australia: Townsville->Australia: Townsville,port_activity,2149749.775115625,808450.9853729167,3.0260174125,8.28419951875,5.897813837499999,8.256230960060499,7.9881828738273,1.6865112462499998,50.2662918125,-0.11216971931250001,2.2823189875,341.6875,8.394958927106,10.728470360376877,16.512461920120998,503387.7705164201,0.0,265200.0,81600.0,1567549.5173881322,0.0,850231.2,254102.4,2671883.117388132,2158104.4435767354
11,Australia: Townsville,Australia: Townsville,nan,nan,-19.25,146.84,-19.12,146.97,2019-02-21 20:20:00,2019-02-21 21:40:00,Australia: Townsville->Australia: Townsville,port_activity,3082023.9603441665,726151.0408452547,2.7179702090277775,11.876778267222221,8.218887947916667,8.704146506543978,9.772736387880244,2.5572426498214287,67.30555366964286,-1.0062441813125,0.7434049208333333,81.02777777777777,2.722320925731933,12.002746851040472,17.408293013087956,655678.8153998909,0.0,265200.0,81600.0,2041783.83115526,0.0,850231.2,254102.4,3146117.4311552597,2186227.9542543236
12,Australia: Townsville,Australia: Townsville,nan,nan,-19.12,146.97,-19.25,146.84,2019-03-01 22:15:00,2019-03-02 00:10:00,Australia: Townsville->Australia: Townsville,port_activity,2168992.9433729164,1180395.1922583333,2.945465233333333,5.572236206481481,8.314532665277776,5.362024668571704,5.148410627701393,0.9655086387962962,30.814157037037038,1.3233306356500003,0.38899845648148146,127.77777777777777,14.26940547926563,13.128748130350294,16.086074005715112,430483.7525127283,0.0,313950.0,125800.0,1340526.4053246358,0.0,1006523.7,391741.19999999995,2738791.3053246355,2441517.1787196514
13,Australia: Townsville,Republic of Korea: Ulsan,nan,North East Asia,-19.25,146.84,35.44,129.46,2019-03-02 21:20:00,2019-03-16 09:45:00,Australia: Townsville->Republic of Korea: Ulsan,,695761192.5294399,95797774.64548424,2.2065805379256407,16.499450245251282,9.023156709405129,11.851644394517665,12.141188821806322,3.508743170832872,84.06240337085129,-0.31240436873231026,1.118186475005128,137.17792307692307,11.082166787022873,3857.1440625691466,3851.7844282182414,258948984.19775724,0.0,17296500.0,408000.0,806367136.7918161,0.0,55452578.99999999,1270512.0,863090227.7918162,879383744.0303013
14,Republic of Korea: Ulsan,Republic of Korea: Ulsan,North East Asia,North East Asia,35.44,129.46,35.44,129.36,2019-03-19 05:05:00,2019-03-19 05:55:00,Republic of Korea: Ulsan->Republic of Korea: Ulsan,port_activity,815631.3753968182,345011.09362575755,2.5827405636363636,6.286176303636363,9.457437863636363,5.681805185199417,5.852936289008292,1.0946803254545454,35.44821218181818,0.19174511181818185,0.493690654545454,351.90909090909093,4.8843397818181815,4.8517193679579025,5.681805185199418,107952.26494297743,0.0,132600.0,40800.0,336163.3530324317,0.0,425115.6,127051.2,888330.1530324316,528473.1252017665
15,Republic of Korea: Ulsan,Republic of Korea: Tonghae,North East Asia,North East Asia,35.44,129.36,37.51,129.15,2019-03-22 14:55:00,2019-03-23 03:35:00,Republic of Korea: Ulsan->Republic of Korea: Tonghae,,30520805.027684063,4160744.438357986,2.224798737202381,16.80198460098214,5.886178401636905,11.041641205254876,11.08260234855558,3.4940035661994044,80.20095352440475,0.7284365908962501,1.758137662797619,299.92857142857144,10.99854752345476,147.46904312358745,154.58297687356827,7589471.650893408,0.0,873600.0,81600.0,23633614.72088207,0.0,2800761.6,254102.4,26688478.72088207,30827677.64003446
16,Republic of Korea: Tonghae,Republic of Korea: Tonghae,North East Asia,North East Asia,37.51,129.15,37.49,129.13,2019-03-25 00:15:00,2019-03-25 01:35:00,Republic of Korea: Tonghae->Republic of Korea: Tonghae,port_activity,728918.3013131251,662567.5864670139,2.4799784895833334,2.80893372375,6.023185389236112,4.409712023544801,4.528843347300511,0.3001362992361111,19.514835812500003,1.218250055625,1.4993041243055556,240.42361111111111,8.042232971238445,5.9325162236878395,8.819424047089601,77060.89370041955,0.0,265200.0,81600.0,239967.62298310647,0.0,850231.2,254102.4,1344301.2229831063,785942.5277520767
17,Republic of Korea: Tonghae,unknown: Okpo,North East Asia,North East Asia,37.49,129.13,34.89,128.8,2019-03-26 15:15:00,2019-03-27 09:30:00,Republic of Korea: Tonghae->unknown: Okpo,,38383111.05677911,6008794.812387268,2.3674537133876354,15.569662734724309,5.539617426817043,10.514574624178275,11.793312849527076,3.3114677353717625,79.65549808667504,0.16975652308563074,2.1982287847535504,231.00459482038428,17.605185934387258,196.04533894719626,199.77691785938723,8595741.230087254,0.0,1782300.0,408000.0,26767138.19049171,0.0,5714053.799999999,1270512.0,33751703.9904917,45963751.671349846
18,unknown: Okpo,Republic of Korea: Masan,North East Asia,North East Asia,34.89,128.8,35.17,128.58,2019-03-31 19:15:00,2019-03-31 22:00:00,unknown: Okpo->Republic of Korea: Masan,,3650841.6815975,1253803.1902180556,2.3464813291666666,7.034377035833333,5.883898788541666,6.149291292051422,6.450477586606572,1.3480848524381943,38.84087298194444,0.8712092256951389,1.7123161131944444,319.0416666666667,14.442191260643108,22.982710765745082,24.597165168205688,762578.4570931604,0.0,427050.0,166600.0,2374669.315388101,0.0,1369122.2999999998,518792.39999999997,4262584.015388101,4691498.291574454
19,Republic of Korea: Masan,Panama: Balboa,North East Asia,nan,35.17,128.58,8.89,-79.5,2019-04-05 08:10:00,2019-05-03 21:50:00,Republic of Korea: Masan->Panama: Balboa,,1819460563.4985795,224863312.11009902,2.4537315022177313,20.43910220292672,6.516105216546293,13.14913541326414,13.530302636091612,4.460952526254483,91.68963563495008,0.3032080948799067,2.1432865044372296,166.31989133315662,10.635827120327349,8996.075864969753,9021.220982300341,600516672.7537621,0.0,35577750.0,452200.0,1870008918.9552155,0.0,114062266.49999999,1408150.7999999998,1985479336.2552152,2256950772.9292765
20,Panama: Balboa,United States of America: Galveston,nan,North East America,8.89,-79.5,29.29,-94.45,2019-05-06 10:00:00,2019-05-12 15:00:00,Panama: Balboa->United States of America: Galveston,,236351219.34430623,41459658.92888264,2.0717052577222224,12.091847292277778,6.528959367416666,10.893474777118563,11.099114177788527,2.5064261867960553,73.58895797327777,-0.21067937296622888,0.9128884936111111,126.04555555555552,12.519290727865114,1637.0953966616462,1643.73786107909,82637011.62645863,0.0,10013250.0,1445000.0,257331654.20479217,0.0,32102479.499999996,4499730.0,293933863.7047922,335209890.68147326
21,United States of America: Galveston,United States of America: Galveston,North East America,North East America,29.29,-94.45,29.31,-94.81,2019-05-18 01:45:00,2019-05-18 04:35:00,United States of America: Galveston->United States of America: Galveston,port_activity,4076752.6520062494,1051614.051184375,1.968086184375,7.85501474375,6.7255565890625,7.079150298141567,7.4967583342156665,1.4823631562500001,51.84763522916667,3.3663575322437502,0.48684124062499995,137.11458333333334,12.050998054517667,21.107376325583665,28.316601192566267,762181.4307203578,0.0,530400.0,163200.0,2373432.975263194,0.0,1700462.4,508204.8,4582100.175263193,3860474.7936831648
22,United States of America: Galveston,United States of America: Shawano,North East America,North East America,29.31,-94.81,28.85,-89.35,2019-05-21 02:15:00,2019-05-22 11:15:00,United States of America: Galveston->United States of America: Shawano,,60327853.24738896,7599800.230720834,1.6863128270424834,13.461983445890521,5.777009964419935,10.523913553780474,10.390437412805689,2.9004556184477126,74.48710189379084,-0.7372176972142156,1.8645181966503268,154.00326797385623,18.30203179569864,352.94557676043723,363.66860281351524,15510032.53512113,0.0,3277950.0,819400.0,48298241.3143672,0.0,10509107.7,2551611.6,61358960.61436719,82557417.36635755
23,United States of America: Shawano,United States of America: Davant,North East America,North East America,28.85,-89.35,29.59,-89.83,2019-05-26 18:10:00,2019-05-27 02:05:00,United States of America: Shawano->United States of America: Davant,,16742660.372315,2160167.2621579166,1.7967704405555556,14.33753831925926,5.7110752367592585,7.915352083949391,11.433394929944562,3.1253012120555557,72.86035433148147,-0.07349776925925927,2.2690121883333334,94.44999999999999,5.764565495272415,68.23376025847138,71.23816875554452,2177752.5865619136,0.0,1090050.0,370600.0,6781521.554553797,0.0,3494700.3,1154048.4,11430270.254553797,9147028.415790116
24,United States of America: Davant,United States of America: Davant,North East America,North East America,29.59,-89.83,29.62,-89.89,2019-05-31 00:05:00,2019-05-31 00:45:00,United States of America: Davant->United States of America: Davant,port_activity,967622.0848083333,249588.3571675926,1.868409411111111,7.457588322222222,5.679631611111111,4.433323125564267,9.291702370286224,1.1486025777777777,32.90362888888889,0.9709380594444446,1.9941506,186.88888888888889,8.57017429700089,3.1222158078922324,4.433323125564267,37651.8008214642,0.0,132600.0,40800.0,117247.70775803953,0.0,425115.6,127051.2,669414.5077580395,400488.6032643102
25,United States of America: Davant,Spain: Algeciras,North East America,South Europe,29.62,-89.89,36.12,-5.36,2019-06-01 21:25:00,2019-06-18 18:30:00,United States of America: Davant->Spain: Algeciras,,883928840.7885554,123416624.97542778,2.273057185323563,16.76749570353927,9.772735515155114,11.632358556081115,12.08677238354041,3.6080692204905276,84.29392143806963,0.33549388025966603,0.6705864714016484,189.99546307551233,10.224083874769416,4704.375638195881,4726.160293125624,327602987.0489366,0.0,21319350.0,411400.0,1020155701.6703885,0.0,68349836.1,1281099.6,1089786637.3703885,1047722920.2935694
26,Spain: Algeciras,Egypt: Fayid,South Europe,nan,36.12,-5.36,30.36,32.36,2019-06-19 11:05:00,2019-06-26 05:10:00,Spain: Algeciras->Egypt: Fayid,,383956162.2044639,50128720.18972708,2.3023961042480017,18.145908262565996,9.698683849609592,12.234513467928569,12.644066495350842,3.8580606910612247,85.45556631467849,0.5369590236807724,1.546307551570924,240.51891615541925,8.249835477954388,1990.6767387425994,1994.9620572453373,156358788.36588168,0.0,8893950.0,459000.0,486901266.9713556,0.0,28514003.699999996,1429326.0,516844596.6713556,475147539.01002866
27,Egypt: Fayid,India: Vishakhapatnam,nan,nan,30.36,32.36,17.61,83.35,2019-06-26 13:45:00,2019-07-12 10:05:00,Egypt: Fayid->India: Vishakhapatnam,,821161196.9534265,125086509.04620498,2.4547243555497382,16.53193070271739,9.712274693422774,11.455929007088754,11.65009046447155,3.456058913057532,82.41616469671615,-0.6006457356179886,0.9940670672556718,237.29842931937173,16.404877384991472,4368.250686378051,4385.623192263871,292385658.9537716,0.0,20410650.0,574600.0,910488941.9820447,0.0,65436543.89999999,1789304.4,977714790.2820449,1143494203.9169514
28,India: Vishakhapatnam,India: Vishakhapatnam,nan,nan,17.61,83.35,17.7,83.28,2019-07-13 16:25:00,2019-07-13 18:30:00,India: Vishakhapatnam->India: Vishakhapatnam,port_activity,972378.7638358036,1300926.0163513888,3.2462283626984125,2.49808288718254,10.21835326607143,3.6392773031835173,3.2648406083837074,0.1631895390079365,10.10252779047619,2.4178387497619043,0.23914742023809551,242.44047619047618,3.1716218060817774,8.076287183293699,10.917831909550552,116308.36073344055,0.0,313950.0,125800.0,362184.2353239338,0.0,1006523.7,391741.19999999995,1760449.1353239338,1011495.6065404632
29,India: Vishakhapatnam,India: Vishakhapatnam,nan,nan,17.7,83.28,17.68,83.3,2019-07-19 09:35:00,2019-07-19 10:10:00,India: Vishakhapatnam->India: Vishakhapatnam,port_activity,-91285.0342475,831696.6799244445,3.0857710600000003,-0.3223411256666667,5.268939841666667,2.6599938740426667,2.561917987316533,0.0,0.0,-1.4881452766666667,0.6489271100000003,22.0,3.2021524785024003,1.7056458824516945,5.719986789083734,19428.832316616783,0.0,181350.0,85000.0,60501.38383394466,0.0,581408.1,264690.0,906599.4838339445,545656.6951069046
30,India: Vishakhapatnam,India: Paradip,nan,nan,17.68,83.3,20.23,86.8,2019-07-20 13:10:00,2019-07-21 13:30:00,India: Vishakhapatnam->India: Paradip,,38153241.09853132,10719086.236073751,3.2031916332285717,11.596883965017142,5.30908031067619,10.859403474020828,11.571053228266317,2.372381038577143,73.80925492590477,-0.021688340811285713,2.495810418114286,189.4003809523809,8.305300792116453,267.16607488255,273.62198674373826,11513908.500601195,0.0,2250300.0,489600.0,35854311.07087211,0.0,7214461.8,1524614.4,44593387.270872116,45518688.93750815
31,India: Paradip,India: Paradip,nan,nan,20.23,86.8,20.91,87.27,2019-07-22 17:40:00,2019-07-23 00:10:00,India: Paradip->India: Paradip,port_activity,9167019.9381015,3025068.4504638887,2.830694120833334,8.83142575925,5.464909184895832,9.132270540182633,9.8977401392088,1.7553650988541667,60.91039932292084,0.24722480396458335,1.774007959375,188.94791666666669,11.366401894393501,65.88464929419312,73.05816432146108,2686920.188197826,0.0,895050.0,289000.0,8367069.46604803,0.0,2869530.3,899946.0,12136545.766048029,11816450.550425693
32,India: Paradip,India: Paradip,nan,nan,20.91,87.27,20.95,87.12,2019-07-23 10:45:00,2019-07-23 12:00:00,India: Paradip->India: Paradip,port_activity,1621695.184902875,1351678.9883333333,3.372873333333333,4.1662047139444445,5.58901942638889,4.838877824349244,5.451267604379922,0.7461442759999999,33.895388141666665,1.1428526214944443,1.4455539805555555,210.88888888888889,8.560455604559111,8.865649641947021,14.516633473047733,268055.45358149114,0.0,294450.0,125800.0,834724.6824527633,0.0,944006.7,391741.19999999995,2170472.5824527633,1692693.4940105146
33,India: Paradip,India: Paradip,nan,nan,20.95,87.12,20.83,86.97,2019-07-24 10:50:00,2019-07-24 12:30:00,India: Paradip->India: Paradip,port_activity,1930957.0905473211,1451701.2813722221,3.622461088888889,4.960711857539683,5.590757874206349,5.475781031811696,5.8687609583625395,0.8709339932539683,24.59271925,3.060073560515873,1.2888547944444442,203.66666666666666,8.849562996410603,11.202946904413404,16.427343095435088,277394.5508686379,0.0,397800.0,122400.0,863806.6314049384,0.0,1275346.7999999998,381153.6,2520307.0314049385,1759471.0232385648
34,India: Paradip,Malaysia: Bagan Luar,nan,South East Asia,20.83,86.97,5.39,100.36,2019-07-29 07:30:00,2019-08-02 23:10:00,India: Paradip->Malaysia: Bagan Luar,,228544794.21877497,44165057.99888146,2.9316496320870207,15.478859182890853,8.343306157890854,10.999532058110113,11.2433899833542,3.214142257138643,80.2300893797935,-1.8805174161766225,0.8195690284660767,218.9985250737463,16.950385153707366,1235.8503802466453,1250.497105259022,70162165.26749362,0.0,6630000.0,448800.0,218484982.64297515,0.0,21255780.0,1397563.2,241138325.84297514,301611766.7865469
35,Malaysia: Bagan Luar,Malaysia: Port Kelang,South East Asia,South East Asia,5.39,100.36,3.25,101.2,2019-08-03 22:20:00,2019-08-04 13:35:00,Malaysia: Bagan Luar->Malaysia: Port Kelang,,40093921.351427495,5632087.316022223,2.64084834609375,18.976466833046874,7.069273678515625,12.2049197889594,12.422557449828375,3.9171636555885416,85.58978313020833,0.268575834571875,2.3470117653645834,162.95833333333334,5.612939254423116,189.35461424410767,197.20371214098427,12550248.631482733,0.0,975000.0,81600.0,39081474.238437235,0.0,3125850.0,254102.4,42461426.63843724,41541289.17282303
36,Malaysia: Port Kelang,Malaysia: Port Kelang,South East Asia,South East Asia,3.25,101.2,2.95,101.31,2019-08-04 22:00:00,2019-08-05 00:15:00,Malaysia: Port Kelang->Malaysia: Port Kelang,port_activity,2911028.0936104376,1137854.2372458335,2.8393118833333335,7.4785564383055565,7.489511877777777,7.833315251047868,6.564902396320577,1.3133795276666667,43.68263636060607,1.0001479446111112,1.7574363999999998,141.5,7.766180793352444,21.56005129349062,23.499945753143603,989264.6051277765,0.0,232050.0,85000.0,3080569.9803678957,0.0,743952.3,264690.0,4089212.2803678955,3583172.524843347
