,start_port,end_port,start_region,end_region,start_loc_lat,start_loc_lon,end_loc_lat,end_loc_lon,start_time,end_time,route,route_name,ME_CO2,AE_CO2,ae_consumption,me_consumption,draft,sog,stw,power,rpm,rudder_angle,trim,wind_direction,wind_speed,GPS_distance,sog_distance,IMO_ME_consump,IMO_pilot_consump,IMO_aux_consump,IMO_boiler_consump,IMO_ME_CO2,IMO_pilot_CO2,IMO_aux_CO2,IMO_boiler_CO2,IMO_CO2_consump,desmo_CO2
37,Malaysia: Port Kelang,Singapore: Tanjong Pagar,South East Asia,South East Asia,2.95,101.31,1.29,103.96,2019-08-05 09:10:00,2019-08-06 03:45:00,Malaysia: Port Kelang->Singapore: Tanjong Pagar,,40364516.2215085,6470780.572643333,2.553129845,16.28180879559649,6.9525758009649135,11.726288675161767,11.750646053505836,3.3177334495964916,78.66935594526316,0.015946957714078964,1.2948178691228072,132.76315789473685,11.424135246407479,221.01816925914878,223.89448230259046,13869378.792206034,0.0,1209000.0,122400.0,43189245.5589296,0.0,3876054.0000000005,381153.6,47446453.158929594,50554914.64189899
38,Singapore: Tanjong Pagar,Viet Nam: Saigon,South East Asia,South East Asia,1.29,103.96,10.74,106.74,2019-08-06 16:50:00,2019-08-08 23:55:00,Singapore: Tanjong Pagar->Viet Nam: Saigon,,127305818.40190999,16991248.96541042,2.271354910267857,17.520756730238098,7.127541634598215,11.665746795782615,11.855359028890136,3.510124133264732,79.52458122690476,1.5174154869852678,1.633870959672619,213.4985119047619,16.15681046731205,650.761577468829,653.2818205638265,40789156.5533891,0.0,3572400.0,455600.0,127017433.50725368,0.0,11453114.4,1418738.4,139889286.3072537,172777878.84711686
39,Viet Nam: Saigon,Viet Nam: Phu My,South East Asia,South East Asia,10.74,106.74,10.6,107.02,2019-08-10 00:55:00,2019-08-10 09:15:00,Viet Nam: Saigon->Viet Nam: Phu My,,13119613.303217499,4183164.911960417,3.1315021174999997,10.111455339666668,5.547575392083333,8.06248134901012,8.669460663526653,1.8636070981416666,57.51972192833333,0.4147579728983334,1.808292935833333,234.625,12.446569474269332,73.33940327322662,80.62481349010122,2553498.9560593064,0.0,1242150.0,411400.0,7951595.74916868,0.0,3982332.9,1281099.6,13215028.24916868,13094115.721693927
40,Viet Nam: Phu My,unknown: Suez,South East Asia,nan,10.6,107.02,29.92,32.54,2019-08-12 13:30:00,2019-08-31 20:40:00,Viet Nam: Phu My->unknown: Suez,,1223345918.1836605,165164158.55058032,2.6648872351173374,20.31035419103023,5.9567520459410925,12.193913389596513,12.629459496196842,4.246902940169779,88.85281631797773,0.38945348431042803,1.950208776125479,232.1686422413793,13.752814620411312,5651.421366195735,5659.600808952431,316331425.21335083,0.0,26523900.0,1774800.0,985056058.1143744,0.0,85035623.4,5526727.2,1075618408.7143743,1349482636.012424
41,unknown: Suez,Malta: Marsaxlokk,nan,South Europe,29.92,32.54,35.82,14.59,2019-09-01 04:55:00,2019-09-04 16:05:00,unknown: Suez->Malta: Marsaxlokk,,219248904.70208815,26764621.580520835,2.3642264338235295,19.56379967879412,5.983486933382352,12.209873750776001,12.67433642610995,4.097720169898039,85.77888767254902,-0.2932206778260588,1.8941729093137256,309.91470588235296,8.445660832669702,1033.1028588029942,1056.9392248168263,59756665.114112236,0.0,5206500.0,537200.0,186082255.16534552,0.0,16692038.999999994,1672840.8,204447134.96534553,223231960.37088716
42,Malta: Marsaxlokk,United States of America: Galveston,South Europe,North East America,35.82,14.59,29.31,-94.81,2019-09-05 05:50:00,2019-09-25 11:25:00,Malta: Marsaxlokk->United States of America: Galveston,,1267155409.7892175,158093723.12500763,2.431876941204654,20.018222181054327,6.099478861285079,12.543365958393753,12.920684068505846,4.208522258854783,88.51955669263347,0.04073001347419885,2.119820967231348,123.71167008898014,13.033733257559978,6085.1540793671675,6118.452532585806,358473014.94465566,0.0,26241150.0,907800.0,1116284968.5376575,0.0,84129126.9,2826889.2,1203240984.6376576,1480668910.2695508
43,United States of America: Galveston,United States of America: Galveston,North East America,North East America,29.31,-94.81,29.32,-94.78,2019-09-28 02:10:00,2019-09-28 02:35:00,United States of America: Galveston->United States of America: Galveston,port_activity,354227.780525,286398.12038055557,2.143965966666667,2.7300792333333335,5.857085933333333,2.4499944047322666,1.2281951880097732,0.0,0.0,1.9538698466666666,1.162051233333333,149.0,13.989168338949334,1.0454018019546245,2.4499944047322666,6563.857333783655,0.0,48750.0,44200.0,20439.8517374023,0.0,156292.5,137638.8,314371.1517374023,249743.18568462736
44,United States of America: Galveston,United States of America: Galveston,North East America,North East America,29.32,-94.78,29.35,-94.72,2019-09-30 17:00:00,2019-09-30 17:55:00,United States of America: Galveston->United States of America: Galveston,port_activity,564441.4256,275971.7964986111,2.0659148833333334,4.350222933333333,5.914690041666667,4.466656377360933,3.461017056262133,0.41119999749999997,18.37166675,-0.8696665908333333,1.1570383833333333,132.0,15.187869980057334,4.332987229256815,4.466656377360933,39523.1850791835,0.0,132600.0,40800.0,123075.19833657742,0.0,425115.6,127051.2,675241.9983365773,561704.3522153196
45,United States of America: Galveston,United States of America: Davant,North East America,North East America,29.35,-94.72,29.59,-89.82,2019-10-02 15:50:00,2019-10-04 01:00:00,United States of America: Galveston->United States of America: Davant,,88862834.17267562,9431846.763679858,2.0173275316666666,19.567923847547625,5.644910798452382,11.726877667813918,12.146319442603597,4.174453533697619,86.0835293557143,0.04030258962761906,2.349300945476191,87.3,11.290146688705144,400.67708717827236,410.44071837348713,21489975.15688429,0.0,2080650.0,207400.0,66919782.63853768,0.0,6670563.899999999,645843.6,74236190.13853769,88332411.2686842
46,United States of America: Davant,United States of America: Myrtle Grove,North East America,North East America,29.59,-89.82,29.63,-89.91,2019-10-04 18:50:00,2019-10-04 19:40:00,United States of America: Davant->United States of America: Myrtle Grove,,2356835.321591666,592844.7925555555,2.2190073333333333,9.082217038888889,5.904814934722221,5.861097589310133,8.131752403117511,1.4795577594444445,47.71728694444444,1.379517145611111,1.992966363888889,70.13888888888889,8.46380319294489,5.110977396975187,11.722195178620266,175304.77682029756,0.0,265200.0,81600.0,545899.0750184066,0.0,850231.2,254102.4,1650232.6750184065,1130166.687461829
47,United States of America: Myrtle Grove,Mexico: Veracruz,North East America,nan,29.63,-89.91,19.21,-96.14,2019-10-08 04:35:00,2019-10-11 05:30:00,United States of America: Myrtle Grove->Mexico: Veracruz,,120162855.84617446,24030838.378367502,2.431215019745817,12.535098336843149,8.476792962509652,10.48869196993412,11.089580080955292,2.5742809775284896,74.53021192657657,0.9306742390662485,1.0574102239253538,70.37387387387388,10.615735533066315,767.369689349227,777.049870420324,41576042.210960224,0.0,5226000.0,734400.0,129467795.44493009,0.0,16754555.999999998,2286921.6,148509273.04493016,144989146.55496186
48,Mexico: Veracruz,Mexico: Progreso,nan,nan,19.21,-96.14,24.42,-91.49,2019-10-18 07:25:00,2019-10-19 19:40:00,Mexico: Veracruz->Mexico: Progreso,,67245043.2990801,13099168.019204931,2.6476598210070783,13.863347146468254,5.682417362693051,11.294514873865644,11.276808408291188,2.839523008606474,77.6605200546096,0.4951105605268127,2.3073586092342335,275.2803517803518,6.431147930371216,413.9804853436515,421.16609055998504,19828728.16589934,0.0,2694900.0,408000.0,61746659.508610524,0.0,8639849.4,1270512.0,71657020.90861054,74063416.45077938
49,Mexico: Progreso,United States of America: Myrtle Grove,nan,North East America,24.42,-91.49,29.63,-89.91,2019-10-20 07:05:00,2019-10-21 19:05:00,Mexico: Progreso->United States of America: Myrtle Grove,,56475456.19992306,11751756.140062626,2.375535766789517,11.683818726898036,5.626166046048321,10.11017320155043,10.961150723922414,2.492546920182023,72.24668895501637,0.09004911547773585,2.1383301920147426,141.67014742014743,9.356389677576514,372.8580055922549,378.97563926406633,15292421.616094481,0.0,4003350.0,1105000.0,47620600.91251822,0.0,12834740.099999998,3440970.000000001,63896311.01251822,61742307.68912831
50,United States of America: Myrtle Grove,Mexico: Veracruz,North East America,nan,29.63,-89.91,19.21,-96.14,2019-10-24 14:00:00,2019-10-28 00:40:00,United States of America: Myrtle Grove->Mexico: Veracruz,,138239566.6276809,33398980.33966122,3.0123320286205426,12.836508264519898,8.687373429473954,9.447370770780557,9.854100126564052,2.8039152944294146,72.08545162879395,0.08263573389898994,0.8463538790647438,186.33674090300593,16.124799229438278,779.4591927215488,784.1317739747863,39314647.22818905,0.0,6487650.0,1451800.0,122425811.46858071,0.0,20799405.900000002,4520905.2,147746122.56858075,178265831.79587308
51,Mexico: Veracruz,United States of America: Braithwaite,nan,North East America,19.21,-96.14,29.83,-90.0,2019-11-03 16:20:00,2019-11-06 10:05:00,Mexico: Veracruz->United States of America: Braithwaite,,176121581.92773438,18100915.808536455,2.0228042360074627,20.04896422419154,5.666720386598258,11.716328638638181,12.314818709299685,4.232127515347638,87.66276629564678,0.095170572585796,2.261412979788557,74.96393034825871,12.224069932924486,783.1152246230703,792.2856689455447,40702649.15892891,0.0,5032950.0,860200.0,126748049.48090462,0.0,16135637.699999997,2678662.8000000007,145562349.9809046,171205210.2990116
52,United States of America: Braithwaite,United States of America: Ama,North East America,North East America,29.83,-90.0,29.96,-90.28,2019-11-08 15:05:00,2019-11-08 19:20:00,United States of America: Braithwaite->United States of America: Ama,,8193387.455309137,1254341.2870796465,1.877990698060606,12.629498967721213,5.769088169848485,7.576618942392463,10.439898535618749,2.600666920818182,64.77990191333335,-0.31204226114969696,2.4405880533333333,19.162121212121214,12.758187704957061,34.86411722532469,37.883094711962315,1087218.974116212,0.0,579150.0,207400.0,3385599.8853978845,0.0,1856754.9,645843.6,5888198.385397884,5554070.073095391
53,United States of America: Ama,United States of America: Destrehan,North East America,North East America,29.96,-90.28,29.94,-90.36,2019-11-11 15:35:00,2019-11-11 16:20:00,United States of America: Ama->United States of America: Destrehan,,1831964.817384,653916.7940316666,2.44759873,7.059594672,5.46278921,5.49998725886736,8.5955252081744,1.2709556499999999,43.6349678,2.0044289497000003,2.16394092,95.9,5.3980437577536,4.37435287414905,10.99997451773472,164180.64803981196,0.0,265200.0,81600.0,511258.5379959745,0.0,850231.2,254102.4,1615592.1379959744,1044837.7742809011
54,United States of America: Destrehan,Panama: Colon,North East America,nan,29.94,-90.36,9.47,-79.97,2019-11-13 14:45:00,2019-11-18 19:30:00,United States of America: Destrehan->Panama: Colon,,303243136.8662348,43946007.61478334,2.609546924858277,18.482541825311788,9.288780124777968,11.857927982496953,12.459857708975726,3.976760038583711,87.46506008484506,0.6595431006271069,1.6435302563208614,122.96693121693121,7.130138823897515,1483.6606785529605,1498.4560584357441,103966829.65131812,0.0,6550050.0,125800.0,323752707.5342046,0.0,20999460.299999997,391741.2,345143909.0342046,315491243.5328224
55,Panama: Colon,Panama: Balboa,nan,nan,9.47,-79.97,8.83,-79.53,2019-11-19 09:30:00,2019-11-19 22:50:00,Panama: Colon->Panama: Balboa,,8743534.886154545,4882977.501052336,2.6084172563311685,4.792445234794373,9.825550220806276,4.12293422296162,4.437880057491503,0.6235357227694804,21.8856687879329,0.025638763699675358,0.9274651947510825,196.92207792207796,2.16121768863193,54.8513843283937,57.702897274125085,1162346.6234927736,0.0,1398150.0,588200.0,3619547.3855564976,0.0,4482468.899999999,1831654.8,9933671.085556498,6249877.475470288
56,Panama: Balboa,unknown: Buenaventura,nan,nan,8.83,-79.53,3.89,-77.06,2019-11-20 06:00:00,2019-11-21 15:55:00,Panama: Balboa->unknown: Buenaventura,,77584190.80310416,12641533.628057638,2.7833548041666667,17.5868051236777,9.339744440686273,10.641396930838178,11.254996285302772,3.714484295629902,79.4554836985294,0.3283106202952941,1.6182273220588237,190.27450980392155,7.307409107073432,361.7684152998636,361.80749564849805,23365392.573689267,0.0,2109900.0,292400.0,72759832.47446838,0.0,6764339.4,910533.6,80434705.47446838,72426200.8485575
57,unknown: Buenaventura,Peru: Huarmey,nan,nan,3.89,-77.06,-10.1,-78.19,2019-12-04 21:55:00,2019-12-09 11:45:00,unknown: Buenaventura->Peru: Huarmey,,166430332.30070812,50154387.41526305,3.3827634489039045,11.543204142246246,5.821032995705703,10.019090940464483,10.30440032327963,2.224068652933994,71.31015757452552,0.1760695197651727,1.7180194175375372,190.6378378378378,11.175241243143985,1109.5036176062447,1112.9440924635085,43605552.83348045,0.0,13735800.0,4039200.0,135787691.52345812,0.0,44036974.800000004,12578068.799999991,192402735.12345812,184577458.43394524
58,Peru: Huarmey,Peru: Huarmey,nan,nan,-10.1,-78.19,-10.1,-78.18,2019-12-10 08:00:00,2019-12-10 08:15:00,Peru: Huarmey->Peru: Huarmey,port_activity,81161.70494062499,377474.79065625,2.825762625,0.6255237375,5.829233825,1.7999958740172,1.451004953794,0.0,0.0,-0.21505834999999993,1.3176964500000001,165.0,9.398466448596,0.42620065717636424,1.7999958740172,2598.833915469893,0.0,48750.0,44200.0,8092.768812773246,0.0,156292.5,137638.8,302024.0688127732,249743.18568462736
59,Peru: Huarmey,China: Dalian,nan,North East Asia,-10.1,-78.18,38.9,121.99,2019-12-12 01:50:00,2020-01-16 10:30:00,Peru: Huarmey->China: Dalian,,2214966352.8250747,282100710.9300945,2.5171396189350603,20.337352230526207,9.395866757953371,11.722185398175366,12.197722711440552,4.41977192107093,88.56297851764248,-0.02309460750751565,1.27698439175028,145.39741162691104,14.476529087695194,9948.680631289193,9838.818648369073,687307907.3911942,0.0,42978000.0,1081200.0,2140276823.6161788,0.0,137787467.99999997,3366856.8,2281431148.4161787,2490560506.6167727
60,China: Dalian,China: Yingkou,North East Asia,North East Asia,38.9,121.99,40.23,121.36,2020-01-17 12:30:00,2020-01-18 04:15:00,China: Dalian->China: Yingkou,,39267539.783533745,4873594.465736112,2.146091284313725,17.802352843039213,9.574458130392157,11.371542400022085,11.964702945179827,3.784054774461765,80.94287097058823,0.5750575939411765,1.2748677392156864,256.4264705882353,6.850320850203271,187.33612571966592,193.31622080037545,14134397.326317657,0.0,1023750.0,125800.0,44014513.27415318,0.0,3282142.5,391741.19999999995,47688396.974153176,42283623.0025537
61,China: Yingkou,China: Yingkou,North East Asia,North East Asia,40.23,121.36,40.8,121.04,2020-01-20 21:45:00,2020-01-21 05:50:00,China: Yingkou->China: Yingkou,port_activity,4156247.661748744,3424101.5394015783,2.8480778036195287,3.559193030827441,10.056863903829967,4.723053034242081,5.08249117766329,0.4498737050223064,19.42568988380471,4.543027012212121,0.6203612815656567,211.93518518518516,16.46805529059301,39.76526802415021,42.507477308178736,860484.2258417073,0.0,1025700.0,374000.0,2679547.879271077,0.0,3288394.1999999997,1164636.0,7132578.079271076,6525876.169361264
62,China: Yingkou,China: Yingkou,North East Asia,North East Asia,40.8,121.04,40.26,121.36,2020-01-26 11:50:00,2020-01-26 15:35:00,China: Yingkou->China: Yingkou,port_activity,6976397.159706562,1898662.88040625,2.842664325,10.753598704749999,6.746509670416667,9.501644904631014,9.85036363590444,2.22228718075,65.37117773333333,0.6564257197666666,2.592168244166667,24.183333333333334,9.266285228164268,38.84921842761372,47.50822452315507,2102382.6930488064,0.0,499200.0,122400.0,6546819.706153983,0.0,1600435.1999999997,381153.6,8528408.506153982,8021418.0864591645
63,China: Yingkou,China: Yingkou,North East Asia,North East Asia,40.26,121.36,40.7,120.96,2020-01-27 20:40:00,2020-01-28 01:55:00,China: Yingkou->China: Yingkou,port_activity,4577938.1300031245,2293387.10321875,2.8613688125000003,5.880460025694444,6.784149095138889,6.405540798911044,7.076931467551401,1.0456197831805556,38.425323820833334,-1.0405782721124999,2.3192007208333334,34.19444444444444,9.53183553561289,33.959578342506056,38.43324479346627,1025536.2078203732,0.0,629850.0,207400.0,3193519.7511526425,0.0,2019299.1,645843.6,5858662.451152642,4892536.524734148
64,China: Yingkou,unknown: Pohang,North East Asia,North East Asia,40.7,120.96,36.01,129.41,2020-01-30 03:40:00,2020-02-03 04:10:00,China: Yingkou->unknown: Pohang,,114998733.32590641,34744298.36262324,2.657487397653061,9.044215948900142,5.690745929929139,9.093096882560534,9.391376920509575,1.8919863746063774,57.68155274890305,1.003449640981077,2.0841859101870748,272.73214285714283,14.699049200712214,880.5952326514426,890.7540511212169,40011295.36421081,0.0,7117500.0,2074000.0,124595173.76415244,0.0,22818705.0,6458436.0,153872314.76415247,192670223.26612887
65,unknown: Pohang,Panama: Balboa,North East Asia,nan,36.01,129.41,8.85,-79.53,2020-02-07 09:05:00,2020-03-13 14:35:00,unknown: Pohang->Panama: Balboa,,1447250822.534098,267885403.50791454,2.370597858040064,13.180277507467284,6.8126169702220185,10.735737348486843,11.082684504769603,2.86898371315276,78.97393730268556,0.6300013280898925,2.1142180407938724,126.52130495259928,14.172471877585174,9053.215657992792,9084.337959007386,436188564.617644,0.0,73113300.0,15055200.0,1358291190.2193434,0.0,234401239.80000004,46881892.8,1639574322.8193433,1872100887.5677323
66,Panama: Balboa,United States of America: Galveston,nan,North East America,8.85,-79.53,29.32,-94.53,2020-03-17 11:20:00,2020-03-23 15:35:00,Panama: Balboa->United States of America: Galveston,,216076435.64756835,43244854.48842966,2.174259596929022,11.155214753965662,6.499392270895617,10.903148296670597,10.880900096799149,2.3494507749548097,71.10706225723527,-0.5538568070309361,1.3614174919590198,99.52438817707274,12.919785569795694,1623.2610762059635,1627.743583843158,82599891.05772233,0.0,10436400.0,1645600.0,257216060.75374737,0.0,33459098.4,5124398.399999999,295799557.5537474,336387445.5303339
67,United States of America: Galveston,United States of America: Galveston,North East America,North East America,29.32,-94.53,29.31,-94.81,2020-03-28 12:00:00,2020-03-28 13:50:00,United States of America: Galveston->United States of America: Galveston,port_activity,2646901.683997727,689551.3262414141,2.5809781393939395,10.200006489393939,6.601298302083333,8.521192330241224,8.2338069469552,2.0946528675,57.019925587121215,3.303522853939394,1.0988967299242425,153.79545454545456,12.668903575587393,16.202100366846118,17.042384660482448,587088.1172443604,0.0,265200.0,81600.0,1828192.397098938,0.0,850231.2,254102.4,2932525.9970989376,2629829.501419603
68,United States of America: Galveston,United States of America: Parlier,North East America,North East America,29.31,-94.81,29.86,-93.94,2020-04-03 01:05:00,2020-04-03 11:40:00,United States of America: Galveston->United States of America: Parlier,,19470063.353330527,3358902.8545921086,2.275664952112029,13.451711264136822,5.831354236960514,8.69745466722451,9.375198860596637,2.833437852387282,69.81143339615932,-0.2849915612991276,4.220547696969697,126.07828282828282,13.787983741168278,92.56554493684142,96.93033183304918,3262957.2678155927,0.0,1376700.0,408000.0,10160848.931977756,0.0,4413700.2,1270511.9999999998,15845061.131977756,16615393.765884697
69,United States of America: Parlier,United States of America: Parlier,North East America,North East America,29.86,-93.94,29.86,-93.94,2020-04-06 22:45:00,2020-04-06 22:55:00,United States of America: Parlier->United States of America: Parlier,port_activity,399167.02605,318840.22214722226,2.3868263666666665,3.0764318,7.525754216666666,3.0666595799792002,2.5090942940634666,0.0,0.0,0.5175104233333333,5.581911566666666,132.33333333333334,10.192201066666668,0.6040640854156399,3.0666595799792002,15138.062845759785,0.0,132600.0,40800.0,47139.92770169597,0.0,425115.6,127051.2,599306.7277016959,323195.1734470356
70,United States of America: Parlier,U.K. of Great Britain and Northern Ireland: Immingham,North East America,North Europe,29.86,-93.94,53.61,0.39,2020-04-10 21:30:00,2020-04-29 13:35:00,United States of America: Parlier->U.K. of Great Britain and Northern Ireland: Immingham,HS4,1229337664.7119927,136801387.71417984,2.2811839423370115,21.0895145488379,9.093097205717081,11.975844287891842,12.498390626796226,4.68508452488529,91.57484509897836,0.10868789317134779,1.7542522340828104,186.76576736181408,14.041344538588401,5358.213427445309,5379.687033790978,374078184.91391575,0.0,23337600.0,285600.0,1164879467.8219337,0.0,74820345.6,889358.4,1240589171.8219337,1420696051.5889747
71,U.K. of Great Britain and Northern Ireland: Immingham,unknown: Killingholme,North Europe,North Europe,53.61,0.39,53.64,-0.2,2020-05-01 21:00:00,2020-05-02 01:10:00,U.K. of Great Britain and Northern Ireland: Immingham->unknown: Killingholme,,4229183.819168749,1388375.4420812503,2.078665665,6.518973131666668,9.4389853575,5.874986417470613,5.7330573565003204,1.1585202764,37.63485001166667,-2.1382215187833333,0.17740380500000016,270.6166666666667,10.008508186666665,27.827954004553337,29.374932087353063,912619.0307541104,0.0,497250.0,166600.0,2841895.6617683,0.0,1594183.5,518792.39999999997,4954871.561768299,4112385.526796505
72,unknown: Killingholme,U.K. of Great Britain and Northern Ireland: Immingham,North Europe,North Europe,53.64,-0.2,53.74,0.4,2020-05-03 21:20:00,2020-05-04 01:10:00,unknown: Killingholme->U.K. of Great Britain and Northern Ireland: Immingham,,5949806.7137925,1299941.5905947916,1.9462631424999999,9.171185686,5.936180708750001,6.860817488668241,8.34555955844432,1.8707274986666669,52.47332760833334,0.27212645826433335,2.1653373425,118.05,6.6623497121452,30.731836479267542,34.3040874433412,954067.9925976131,0.0,559650.0,207400.0,2970967.728948967,0.0,1794237.9,645843.6,5411049.228948967,4288141.279035365
73,U.K. of Great Britain and Northern Ireland: Immingham,Russian Federation: St Petersburg,North Europe,nan,53.74,0.4,59.89,30.21,2020-05-04 11:10:00,2020-05-09 15:55:00,U.K. of Great Britain and Northern Ireland: Immingham->Russian Federation: St Petersburg,,175680244.33034495,28471524.22237858,1.7062843151058587,10.853853776084447,5.793090157247475,10.654277172116846,11.183690972544559,2.2577499390127636,73.32993272311757,0.21800584620354954,2.04579146593899,229.52142222222227,13.14039035763582,1362.9616335187065,1331.1604055427106,57078288.49685323,0.0,12643800.0,3141600.0,177741790.37920094,0.0,40536022.80000001,9782942.399999995,228060755.57920092,254869690.4687938
