,start_port,end_port,start_region,end_region,start_loc_lat,start_loc_lon,end_loc_lat,end_loc_lon,start_time,end_time,route,route_name,ME_CO2,AE_CO2,ae_consumption,me_consumption,draft,sog,stw,power,rpm,rudder_angle,trim,wind_direction,wind_speed,GPS_distance,sog_distance,IMO_ME_consump,IMO_pilot_consump,IMO_aux_consump,IMO_boiler_consump,IMO_ME_CO2,IMO_pilot_CO2,IMO_aux_CO2,IMO_boiler_CO2,IMO_CO2_consump,desmo_CO2
74,Russian Federation: St Petersburg,Belgium: Zeebrugge,nan,North Europe,59.89,30.21,51.8,3.33,2020-05-14 09:25:00,2020-05-20 11:15:00,Russian Federation: St Petersburg->Belgium: Zeebrugge,,316690166.7006791,36177689.789829865,1.8448474667476515,16.504848077244898,10.038351116994654,10.243181682061001,11.249308621861237,3.585653600420311,81.84699012094265,0.258896430281201,0.49173227961613214,260.9287333981211,14.703632047559529,1499.4113532066567,1515.8286363770617,89040800.23301674,0.0,9615450.0,1322600.0,277273051.9256141,0.0,30827132.699999996,4118576.4,312218761.0256141,342623530.44243693
75,Belgium: Zeebrugge,Belgium: Ghent,North Europe,North Europe,51.8,3.33,51.11,3.75,2020-05-20 15:50:00,2020-05-21 01:15:00,Belgium: Zeebrugge->Belgium: Ghent,,15727351.58429,3220990.0103354165,2.192019515909091,11.019338997575757,10.420684529166666,7.328770911537219,7.950550536903489,2.2223322026962813,53.163335959848496,0.9788142342083332,0.2285340477272726,70.93181818181817,6.97116986417297,75.2369942604778,80.61648002690941,4003754.365847336,0.0,1047150.0,289000.0,12467691.095248604,0.0,3357162.9000000004,899945.9999999999,16724799.995248605,13291876.898902535
76,Belgium: Ghent,France: Rouen,North Europe,South Europe,51.11,3.75,49.44,1.05,2020-05-25 22:20:00,2020-05-27 02:45:00,Belgium: Ghent->France: Rouen,,52517696.220605,7886369.77981757,2.035761338821839,13.957264293563219,5.854820030229886,11.325749667995677,11.141622915489803,3.085046981646552,74.20128590632184,0.08421506774367814,2.650828076149426,128.1640804597701,4.772032247102593,323.8593353540958,328.4467403718746,18609681.841554355,0.0,2207400.0,367200.0,57950549.254600264,0.0,7076924.399999999,1143460.7999999998,66170934.45460027,67600071.57708244
77,France: Rouen,France: Petit Couronne,South Europe,South Europe,49.44,1.05,49.39,1.01,2020-05-28 01:30:00,2020-05-28 02:10:00,France: Rouen->France: Petit Couronne,,987233.7870725,596509.5021375001,2.232724275,3.8043691216666664,7.915371899999999,3.9249908878522666,5.630392041504001,0.7469911116666667,27.655805758333333,-2.2581492691666667,0.6298293666666668,43.41666666666667,7.862832864794667,3.095220321193868,7.849981775704533,103430.90068218886,0.0,181350.0,85000.0,322083.82472433604,0.0,581408.1,264690.0,1168181.9247243358,797715.9386088748
78,France: Petit Couronne,Singapore: Tanjong Pagar,South Europe,South East Asia,49.39,1.01,1.26,103.86,2020-05-29 07:20:00,2020-07-11 05:00:00,France: Petit Couronne->Singapore: Tanjong Pagar,,2556085400.893473,326049288.49612874,2.3676068020958616,19.103037401928628,9.19178591550827,11.396537679943366,12.15564212474738,4.255443568113901,88.41479953651546,-0.4611323611769086,0.060798708618654974,146.6635548011639,12.236692658394361,11746.42537188348,11752.341175690717,772362075.360306,0.0,64944750.0,6368200.0,2405135502.671993,0.0,208212868.50000003,19830574.799999997,2633178945.971993,2660491466.7501616
79,Singapore: Tanjong Pagar,Hong Kong: Hong Kong,South East Asia,North East Asia,1.26,103.86,22.27,114.1,2020-07-11 17:35:00,2020-07-16 18:50:00,Singapore: Tanjong Pagar->Hong Kong: Hong Kong,,307740051.4190526,36516911.78265172,2.2407650567598116,19.429625473471187,8.578677006690262,12.582386491301891,12.91790054690629,4.32427558345703,89.77554844444444,0.5272638485894414,1.4859151746323898,197.0557252856433,8.358494138070656,1534.774692753428,1535.7899381664186,113482686.72457612,0.0,6758700.0,285600.0,353385086.46033007,0.0,21668392.2,889358.4,375942837.06033003,356013257.23750246
80,Hong Kong: Hong Kong,China: Zhoushan,North East Asia,North East Asia,22.27,114.1,29.65,122.6,2020-07-17 15:05:00,2020-07-20 08:55:00,Hong Kong: Hong Kong->China: Zhoushan,,157854014.32056051,19809490.452699747,2.2468655875573917,18.433352521814736,8.616881677737606,12.930043611563098,12.760764254427361,4.104883357231634,88.08410003778695,0.27426990332985424,0.9160269933080808,207.97692837465567,14.144611040544232,853.618225827262,853.3828783631648,69677529.15538542,0.0,3591900.0,122400.0,216975825.7898702,0.0,11515631.399999997,381153.6,228872610.78987023,247467021.1491295
81,China: Zhoushan,China: Ningbo,North East Asia,North East Asia,29.65,122.6,29.94,121.84,2020-07-22 00:05:00,2020-07-22 05:35:00,China: Zhoushan->China: Ningbo,,6739303.342115205,1964776.7370424243,2.4513745939393945,8.656780144014393,8.712496256218435,8.517972706055408,8.001390279807962,1.7727768006906564,51.94809942133907,-0.1672588684301768,0.9339427879419193,182.00883838383837,14.59512137659807,48.39724657773671,51.10783623633245,2548710.232150787,0.0,466050.0,125800.0,7936683.662917552,0.0,1494156.2999999998,391741.2,9822581.16291755,10549446.831656767
82,China: Ningbo,China: Longkou,North East Asia,North East Asia,29.94,121.84,37.69,120.16,2020-07-24 07:20:00,2020-07-26 12:50:00,China: Ningbo->China: Longkou,,139224744.74007124,14699931.754258774,2.0423890420454547,19.790868184604374,7.349300964330807,12.559679153159015,12.881711139433879,4.408532134919473,88.5849691463524,0.19439003444292932,1.4801182761363632,246.86321548821547,8.147011679202093,675.145517430881,679.5185046045074,45955102.95812104,0.0,2901600.0,81600.0,143104190.61158895,0.0,9302529.599999996,254102.4,152660822.61158895,155452312.95039392
83,China: Longkou,China: Longkou,North East Asia,North East Asia,37.69,120.16,37.66,120.32,2020-07-28 05:35:00,2020-07-28 06:50:00,China: Longkou->China: Longkou,port_activity,2329051.882899545,696192.6372534848,2.6058364463636363,8.975151764545453,7.777234388636364,7.281801324453237,7.611883273356654,1.8905935004545453,52.45457316363636,1.3390179566363636,0.9364282663636363,41.990909090909085,4.68977904064016,8.57702226291377,14.563602648906475,433446.8546363184,0.0,265200.0,81600.0,1349753.5053374954,0.0,850231.2,254102.4,2454087.1053374954,1663478.217814812
84,China: Longkou,China: Zhoushan,North East Asia,North East Asia,37.66,120.32,30.07,122.99,2020-07-31 06:35:00,2020-08-04 09:20:00,China: Longkou->China: Zhoushan,,97842830.35514763,33384344.86410042,2.500653423433333,7.5664482560980835,5.5798509690166656,6.969500578982482,6.938414079806158,1.4235790211700001,46.17958530403317,-0.08516811303761834,1.4783918335666666,168.64566666666667,16.738542304847524,678.9174678158417,696.4600589777771,22449449.789135713,0.0,10297950.0,3933800.0,69907586.6433686,0.0,33015227.700000007,12249853.2,115172667.54336862,126950619.02919318
85,China: Zhoushan,China: Zhoushan,North East Asia,North East Asia,30.07,122.99,30.11,122.52,2020-08-04 16:15:00,2020-08-05 04:50:00,China: Zhoushan->China: Zhoushan,port_activity,7309645.6400629915,4671940.373171737,2.6903058917443663,4.333567890951826,5.5392009511266505,4.4807005937514575,4.397091456392413,0.44149901869440566,18.521114077657344,1.021427011056216,1.4138258004273505,182.08508158508158,23.432115180713286,56.48085228924455,58.24910771876895,842016.3919885624,0.0,1388400.0,544000.0,2622039.044652384,0.0,4451210.4,1694015.9999999998,8767265.444652382,11119250.700329673
86,China: Zhoushan,China: Zhoushan,North East Asia,North East Asia,30.11,122.52,30.17,122.05,2020-08-05 20:45:00,2020-08-06 01:00:00,China: Zhoushan->China: Zhoushan,port_activity,3549308.125511875,2025853.4619847222,2.5275776194444446,4.559162653194444,5.54846629513889,4.808322234599601,6.099466589437534,0.7381291355416666,26.75693981480556,1.8340338053472223,1.3933677541666667,187.34722222222226,17.958381752028,25.665981657091955,28.849933407597604,473854.065652188,0.0,608400.0,251600.0,1475581.560440913,0.0,1950530.4,783482.3999999999,4209594.360440913,4649228.708444122
87,China: Zhoushan,China: Zhoushan,North East Asia,North East Asia,30.17,122.05,30.17,122.02,2020-08-07 05:30:00,2020-08-07 09:05:00,China: Zhoushan->China: Zhoushan,port_activity,476143.783919125,458535.91768891667,0.85814582225,0.9174254025416667,3.4722100860416663,0.9162478921366466,1.6333612311865,0.043898195,3.3854027499999995,0.37981215691666664,0.4604409529166667,165.91666666666666,13.173565901547335,1.807276713881106,3.6649915685465864,13595.108407286916,0.0,220350.0,173400.0,42335.16758029145,0.0,706442.1,539967.6,1288744.8675802913,1088781.6820352422
88,China: Zhoushan,China: Zhoushan,North East Asia,North East Asia,30.17,122.02,30.16,122.05,2020-08-22 08:05:00,2020-08-22 08:40:00,China: Zhoushan->China: Zhoushan,port_activity,0.0,0.0,0.0,0.0,3.76718781875,2.962493218128,-0.53283182947072,0.0,0.0,14.1006480875,1.0942062375,128.375,11.033721751404,1.7543983346315455,2.962493218128,8665.308287507005,0.0,48750.0,44200.0,26983.77000729681,0.0,156292.5,137638.8,320915.0700072968,249743.18568462736
89,China: Zhoushan,China: Zhoushan,North East Asia,North East Asia,30.16,122.05,30.37,122.42,2020-08-24 08:10:00,2020-08-24 14:00:00,China: Zhoushan->China: Zhoushan,port_activity,5752934.26711625,2093201.5793772219,2.204647858809524,5.615468589523809,5.416966057738096,7.599982478983409,7.1544959090561395,1.0463298500616882,44.707605315476194,0.6087414409261905,1.9778498350000002,40.58095238095238,9.536849329949524,50.47789358623268,64.74818438370386,1867141.1862779236,0.0,661050.0,207400.0,5814277.6540694535,0.0,2119326.3000000003,645843.6,8579447.554069454,8489267.277902551
90,China: Zhoushan,China: Zhoushan,North East Asia,North East Asia,30.37,122.42,30.37,122.42,2020-08-25 15:05:00,2020-08-25 15:10:00,China: Zhoushan->China: Zhoushan,port_activity,49169.485207499994,216033.43127916666,1.61721845,0.37895557,5.458120825,0.7999981597504,0.4924989222528,0.0,0.0,0.451003505,1.44016405,319.0,25.697564800000002,0.006917445864931619,0.7999981597504,218.66313784092836,0.0,29250.0,44200.0,680.9170112366509,0.0,93775.5,137638.8,232095.21701123664,249743.18568462736
91,China: Zhoushan,China: Zhoushan,North East Asia,North East Asia,30.37,122.42,30.16,122.06,2020-08-26 02:45:00,2020-08-26 10:25:00,China: Zhoushan->China: Zhoushan,port_activity,6821147.096257624,3146272.914633333,2.6403574944444443,5.077822108824074,5.3305597,6.459244300875912,6.428546711778418,0.9759087243601853,41.57602774712963,0.881700878,1.804339466666667,277.9166666666667,19.245815853651703,53.995915933541475,62.65818854762093,1292405.3531847133,0.0,1109550.0,370600.0,4024550.2698171977,0.0,3557217.3,1154048.4,8735815.969817197,11577421.885575246
92,China: Zhoushan,China: Zhoushan,North East Asia,North East Asia,30.16,122.06,30.17,122.02,2020-08-26 22:50:00,2020-08-26 23:35:00,China: Zhoushan->China: Zhoushan,port_activity,565833.3659334562,693473.9669229167,2.5956605125000003,2.1804753985875,5.029584462499999,3.537491890589,4.613360350406,0.0038662499375,0.271645825,0.7445357281250001,1.0398687875,323.75,7.4546264121490005,2.580740522233597,7.074983781178,36664.19968079065,0.0,265200.0,81600.0,114172.31780598208,0.0,850231.2,254102.4,1218505.9178059818,647611.7241776794
93,China: Zhoushan,China: Zhoushan,North East Asia,North East Asia,30.17,122.02,30.17,122.01,2020-08-28 22:50:00,2020-08-28 23:15:00,China: Zhoushan->China: Zhoushan,port_activity,211523.168034375,720992.96180625,2.6986636125,0.8151181812499999,4.820214275,1.462496559255,0.8750434196274001,0.0,0.0,1.0192796875,-0.12013842499999967,168.375,10.715418097192,0.5487327137336921,2.92499311851,2582.1488691592103,0.0,97500.0,88400.0,8040.811578561781,0.0,312585.0,275277.6,595903.4115785618,499486.3713692547
94,China: Zhoushan,China: Zhoushan,North East Asia,North East Asia,30.17,122.01,30.16,122.27,2020-08-29 05:25:00,2020-08-29 07:00:00,China: Zhoushan->China: Zhoushan,port_activity,2691415.838003393,983580.5312736111,2.454349423015873,6.9143631034126996,5.157969087103175,7.115459826864864,6.638315428999465,1.3923915454488096,40.831607139285715,0.6031679910476191,1.7571198432539683,224.08333333333334,3.8546655887191554,16.088761371962537,21.346379480594592,761307.8428345987,0.0,294450.0,125800.0,2370712.62258694,0.0,944006.7,391741.19999999995,3706460.5225869403,3233846.2085689693
95,China: Zhoushan,unknown: Pelican,North East Asia,North West America,30.16,122.27,58.09,-137.0,2020-08-30 06:45:00,2020-09-17 09:40:00,China: Zhoushan->unknown: Pelican,HS6a,536940501.246757,123170620.28724135,2.1165730086447616,9.491698447202879,5.78745719730218,10.256746152904238,10.604867800438583,2.0265118701013956,68.64326953801606,-0.08256579592781664,2.287833704307467,176.87971457696227,11.687444005870391,4452.603055649832,4474.310206029496,185628595.40665263,0.0,44134350.0,11019400.0,578047446.0963163,0.0,141494726.10000002,34314411.599999994,753856583.7963161,825993784.1688323
96,unknown: Pelican,unknown: Pelican,North West America,North West America,58.09,-137.0,58.17,-136.97,2020-09-17 19:35:00,2020-09-17 19:50:00,unknown: Pelican->unknown: Pelican,port_activity,50912.31899625,213698.8154,1.5997416,0.392387815,6.114588375,1.0749975004368,-0.33968261689776,0.0,0.0,0.7325428425,1.7772891499999999,123.25,5.4135944,0.2185948357520571,1.0749975004368,571.7755560169347,0.0,48750.0,44200.0,1780.5090814367347,0.0,156292.5,137638.8,295711.8090814367,249743.18568462736
97,unknown: Pelican,unknown: Juneau,North West America,North West America,58.17,-136.97,58.13,-134.76,2020-09-18 08:25:00,2020-09-18 23:05:00,unknown: Pelican->unknown: Juneau,,8235004.610621786,3763419.6350111114,1.7627558942708332,3.427283062224703,5.928456700706845,5.248946247332995,5.268608211321867,0.6399428715435606,28.258029428645834,0.9688457860691221,2.010010261532738,114.86755952380952,3.247022733101924,79.64659016204541,94.34621174526029,2481340.1318626245,0.0,1433250.0,635800.0,7726893.170620212,0.0,4594999.5,1979881.2,14301773.87062021,11563881.105758913
98,unknown: Juneau,United States of America: Hyde,North West America,North West America,58.13,-134.76,55.91,-130.01,2020-09-20 22:50:00,2020-09-22 22:50:00,unknown: Juneau->United States of America: Hyde,,55489158.6400567,11792236.18102241,1.8015955805658628,8.69659330914193,8.394482925363327,8.805251779437041,9.413203111833463,1.8820049549624676,61.57276539492889,-0.7853390591754484,-0.0367391014069264,142.3017934446506,9.411665751575809,424.15921790819755,432.2512747361899,19813397.157192633,0.0,5350800.0,1428000.0,61698918.74749785,0.0,17154664.8,4446792.0,83300375.54749785,73532606.48245788
99,United States of America: Hyde,Japan: Hachinohe,North West America,North East Asia,55.91,-130.01,40.57,141.55,2020-09-24 15:00:00,2020-10-10 22:50:00,United States of America: Hyde->Japan: Hachinohe,HS6b,699299050.9948277,98160554.91293095,2.10546986124432,15.440584351457202,9.839290493780934,10.145782306339381,10.675384768521303,3.39610699277139,76.66967048723039,0.29549348068452114,0.4660903377977483,223.7349049231571,16.52502216551077,3732.1697837323063,3541.4477203647593,218351149.00970083,0.0,21325200.0,3073600.0,679945478.0162083,0.0,68368591.2,9571190.4,757885259.6162084,924387399.5285494
100,Japan: Hachinohe,Japan: Hachinohe,North East Asia,North East Asia,40.57,141.55,40.56,141.5,2020-10-13 20:55:00,2020-10-13 21:55:00,Japan: Hachinohe->Japan: Hachinohe,port_activity,1376089.9069437499,666344.4542854168,2.4941152375,5.302851279166667,10.468608020833333,3.758324692853667,4.1093546234832665,0.27408667125,10.640499833333333,2.487757310833333,-0.45389845833333325,258.91666666666663,8.194905555759332,3.9133770787382227,7.516649385707334,69120.7521909192,0.0,265200.0,81600.0,215242.02232252236,0.0,850231.2,254102.4,1319575.622322522,709131.1940729383
101,Japan: Hachinohe,Japan: Akita,North East Asia,North East Asia,40.56,141.5,39.79,139.97,2020-10-16 07:15:00,2020-10-17 06:10:00,Japan: Hachinohe->Japan: Akita,,45026841.864157304,6699113.337050231,2.0895022596064816,14.425188353572915,9.317070728125001,10.426017570610952,11.91286484125421,3.162783447927893,78.80431511435184,0.19932661327118054,0.4947308203703704,215.86342592592595,10.137305577603309,246.13409938796653,251.224419307958,14885757.699095512,0.0,1706250.0,289000.0,46354249.47498342,0.0,5470237.5,899946.0,52724432.97498342,49160076.68514522
102,Japan: Akita,Japan: Akita,North East Asia,North East Asia,39.79,139.97,39.76,140.04,2020-10-19 05:15:00,2020-10-19 05:50:00,Japan: Akita->Japan: Akita,port_activity,478907.88577500003,339432.4931739583,2.5409793625,3.6910049,9.90813594375,5.1874880173206,5.3269355246848,0.62597500975,28.3942080625,0.9072038798750001,-0.42559681250000003,284.25,6.985674951404,3.1121087703966728,5.1874880173206,85473.96614706436,0.0,132600.0,40800.0,266165.93058195844,0.0,425115.6,127051.2,818332.7305819583,482904.18131649337
103,Japan: Akita,Republic of Korea: Ulsan,North East Asia,North East Asia,39.76,140.04,35.44,129.44,2020-10-21 04:15:00,2020-10-24 01:20:00,Japan: Akita->Republic of Korea: Ulsan,,116327307.6850627,22858912.695503417,2.446777666705628,12.762229778753753,8.983891789703826,9.65539469705757,9.834266130535571,2.7859606167121576,67.23830120006855,1.0897657462967836,1.226872745862193,252.4507359307359,16.11372465435086,669.8197314443734,677.6440389002918,41147811.10361462,0.0,4098900.0,816000.0,128134283.7766559,0.0,13141073.399999997,2541023.9999999995,143816381.17665586,162297787.1412479
104,Republic of Korea: Ulsan,Republic of Korea: Ulsan,North East Asia,North East Asia,35.44,129.44,35.44,129.36,2020-11-06 04:15:00,2020-11-06 05:00:00,Republic of Korea: Ulsan->Republic of Korea: Ulsan,port_activity,945289.9631666666,636351.0125712963,2.381850327777778,3.6427358888888888,9.44680868611111,3.5833249960564446,2.9557295170210405,0.5761559229444444,20.079981244444443,0.8392919805555557,0.6828086055555562,213.0,7.088536544132445,4.472452829552029,7.166649992112889,148499.12778060616,0.0,161850.0,85000.0,462426.2839088075,0.0,518891.1,264690.0,1246007.3839088073,905198.4345814999
105,Republic of Korea: Ulsan,Japan: Futajima,North East Asia,North East Asia,35.44,129.36,34.02,130.15,2020-11-07 03:00:00,2020-11-07 15:05:00,Republic of Korea: Ulsan->Japan: Futajima,,15627133.386172526,4403700.134159154,2.4972928703379953,8.416362143230712,7.253441125116552,8.14304646636714,8.408158922175101,1.84603159958042,53.018070602564094,0.3518674025558858,2.692130449067599,261.43939393939394,10.894283020007297,104.42651884549103,115.179279552437,5376760.285823376,0.0,815100.0,258400.0,16743231.530053994,0.0,2613210.6000000006,804657.6,20161099.73005399,20188543.092657182
106,Japan: Futajima,Japan: Izuhara,North East Asia,North East Asia,34.03,130.15,34.09,129.96,2020-11-07 21:50:00,2020-11-08 04:00:00,Japan: Futajima->Japan: Izuhara,,2118917.0013068123,2581214.324815972,2.415359630208333,2.041345858677083,7.6131202703125,2.8291601190139,2.40768574934025,0.4127763187502083,11.832565909791667,0.68199523,2.1418763177083333,329.72916666666663,11.916346530534833,20.968879690684624,22.633280952111203,453944.81337474205,0.0,538200.0,346800.0,1413584.1488489467,0.0,1725469.2,1079935.2,4218988.548848947,3519435.8518108837
107,Japan: Izuhara,Japan: Saganoseki,North East Asia,North East Asia,34.09,129.95,33.26,131.86,2020-11-08 10:00:00,2020-11-09 13:00:00,Japan: Izuhara->Japan: Saganoseki,,23936823.16495543,8678636.276055366,2.313559140800866,6.128203689432061,7.561570208306277,5.9505274328854085,6.009456394323465,1.2951903289732083,35.350295657982144,0.24540341396669368,2.2183364537878787,323.4301948051948,15.0857761837929,164.47561593824173,176.4230789186257,7304767.849416487,0.0,1948050.0,860200.0,22747047.08308294,0.0,6245448.3,2678662.8,31671158.18308294,33859405.64567056
108,Japan: Saganoseki,Taiwan: Taichung,North East Asia,North East Asia,33.26,131.86,24.27,120.52,2020-11-11 02:00:00,2020-11-14 04:50:00,Japan: Saganoseki->Taiwan: Taichung,,152131529.09689963,24725658.119554233,2.4678207693939394,15.633236593492926,6.859716105671717,11.924073444308197,12.817598878286304,3.4549752380770102,83.98558514683334,0.3060159519453929,0.8901417661717171,76.5,20.09091759083668,891.4212429437677,894.2289933629971,52133540.666502714,0.0,4212000.0,204000.0,162343845.6354894,0.0,13503671.999999996,635256.0,176482773.63548946,282706857.2435408
109,Taiwan: Taichung,China: Fangcheng,North East Asia,North East Asia,24.27,120.52,21.38,108.38,2020-11-15 05:50:00,2020-11-17 23:00:00,Taiwan: Taichung->China: Fangcheng,,109681063.3076863,22913452.85439893,2.5702044248190865,12.457731257244122,6.996668089439168,11.653410425943479,11.704638044225934,2.7221881290128898,75.22485770939915,-0.2793723362042268,1.2608870663048395,68.17232021709634,16.141147094643163,772.7806989536742,796.1216445295743,46282475.51481891,0.0,4603950.0,656200.0,144123628.75314605,0.0,14760263.7,2043406.7999999998,160927299.25314608,204437338.09938172
110,China: Fangcheng,China: Fangcheng,North East Asia,North East Asia,21.38,108.38,21.61,108.33,2020-11-18 10:20:00,2020-11-18 12:40:00,China: Fangcheng->China: Fangcheng,port_activity,1475345.694661146,965556.9876498842,2.409374891203704,3.7902265758796294,7.198043334027777,6.018504554717971,6.1661405279488894,0.6683384920550264,29.418101852380953,-0.7929272261111112,0.9302068041666667,209.0601851851852,6.492065637728963,14.452232182214958,18.055513664153914,333401.9651420594,0.0,397800.0,122400.0,1038213.7194523729,0.0,1275346.7999999998,381153.6,2694714.1194523727,1741673.8319588858
111,China: Fangcheng,China: Basuo,North East Asia,South East Asia,21.61,108.33,19.72,109.07,2020-11-22 14:05:00,2020-11-23 01:25:00,China: Fangcheng->China: Basuo,H7,17200520.209089372,4108213.4095885735,2.5628280783459596,11.047219145208333,5.430657252809344,10.516200462648387,11.114899841457403,2.4175500633141165,70.17140481659092,0.5771568281905303,1.9355264315025253,105.38573232323233,9.363896967082281,123.61291540731287,126.19440555178063,5508973.758768726,0.0,936000.0,163200.0,17154944.284805812,0.0,3000816.0000000005,508204.8,20663965.08480581,22566491.992673304
112,China: Basuo,China: Basuo,South East Asia,South East Asia,19.72,109.07,19.77,109.11,2020-11-24 03:15:00,2020-11-24 04:00:00,China: Basuo->China: Basuo,port_activity,354108.8875724999,655216.523649074,2.4524635944444446,1.364581455,5.761245408333333,2.5499941347443555,1.9669909475753777,0.13723907333333335,8.593500222222222,-0.09260081222222222,1.0116434388888889,70.0,10.45245951485511,3.3294937055046123,5.099988269488711,47921.513528625226,0.0,161850.0,85000.0,149227.59312813895,0.0,518891.1,264690.0,932808.6931281389,717973.8477396405
113,China: Basuo,Australia: Port Stanvac,South East Asia,nan,19.77,109.11,-34.79,138.27,2020-11-25 04:15:00,2020-12-14 18:55:00,China: Basuo->Australia: Port Stanvac,,792642561.3076336,161587243.48447004,2.567831315100045,12.969976158465949,5.726516027135313,10.092390198332764,10.149968633531168,2.7581338926914443,74.86681800794875,0.30736728010484243,2.1941067415963245,150.97722125715757,15.445887899368834,4755.114469234131,4753.486642120408,201557983.98579115,0.0,45245850.0,10869800.0,627651562.1317537,0.0,145058195.10000002,33848557.199999996,806558314.4317536,1016556368.8724669
